============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-9.0.3, pluggy-1.6.0
rootdir: /repo
configfile: pyproject.toml
testpaths: tests
plugins: mock-3.15.1
collected 48 items

<Dir repo>
  <Package tests>
    <Module test_detection.py>
      <Class TestCloudflareDetection>
        <Function test_detect_cloudflare_by_header>
        <Function test_detect_cloudflare_by_cf_ray>
      <Class TestFastlyDetection>
        <Function test_detect_fastly_by_request_id>
        <Function test_detect_fastly_by_served_by>
      <Class TestAWSWAFDetection>
        <Function test_detect_awswaf_by_header>
      <Class TestNoWAFDetection>
        <Function test_no_waf_plain_response>
      <Class TestAnubisDetection>
        <Function test_detect_anubis_by_cookie>
        <Function test_detect_anubis_by_content>
    <Module test_evillib.py>
      <Class TestWafToolsEngine>
        <Function test_default_timeout>
        <Function test_custom_timeout>
        <Function test_default_headers>
        <Function test_custom_headers>
        <Function test_request_success>
        <Function test_request_increments_counter>
        <Function test_response_content_accessible>
      <Class TestResponseSizeLimit>
        <Function test_max_response_size_defined>
        <Function test_small_response_fully_read>
        <Function test_large_response_truncated>
      <Class TestTimeoutEnforcement>
        <Function test_timeout_attribute_used>
      <Class TestPathPreservation>
        <Function test_path_traversal_not_normalized>
        <Function test_path_traversal_with_params>
    <Module test_manager.py>
      <Class TestLoadPlugins>
        <Function test_load_plugins_returns_dict>
        <Function test_load_plugins_not_empty>
        <Function test_plugins_have_name_attribute>
        <Function test_plugins_have_is_waf_function>
        <Function test_known_plugins_loaded>
        <Function test_plugin_names_are_strings>
    <Module test_matching.py>
      <Class TestMatchHeader>
        <Function test_match_header_exact>
        <Function test_match_header_regex>
        <Function test_match_header_case_insensitive>
        <Function test_match_header_not_found>
        <Function test_match_header_missing>
        <Function test_match_header_none_response>
      <Class TestMatchContent>
        <Function test_match_content_exact>
        <Function test_match_content_regex>
        <Function test_match_content_case_insensitive>
        <Function test_match_content_not_found>
        <Function test_match_content_none_response>
      <Class TestMatchCookie>
        <Function test_match_cookie>
        <Function test_match_cookie_regex>
        <Function test_match_cookie_not_found>
      <Class TestMatchStatus>
        <Function test_match_status_200>
        <Function test_match_status_403>
        <Function test_match_status_mismatch>
        <Function test_match_status_none_response>
      <Class TestMatchReason>
        <Function test_match_reason_ok>
        <Function test_match_reason_forbidden>
        <Function test_match_reason_mismatch>

========================= 48 tests collected in 0.21s ==========================
