============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-9.0.3, pluggy-1.6.0
rootdir: /repo
configfile: pyproject.toml
testpaths: tests
collected 877 items

<Dir repo>
  <Package tests>
    <Module test_cache.py>
      <UnitTestCase TestCache>
        <TestCaseFunction test_auto_sync_behavior>
        <TestCaseFunction test_cache_new_custom_path>
        <TestCaseFunction test_cache_new_disabled>
        <TestCaseFunction test_cache_new_empty_cache>
        <TestCaseFunction test_cache_new_nonexistent_file>
        <TestCaseFunction test_cache_new_outdated_cache>
        <TestCaseFunction test_cache_new_temp_file>
        <TestCaseFunction test_cache_new_valid_cache>
        <TestCaseFunction test_clear>
        <TestCaseFunction test_clear_empty_cache>
        <TestCaseFunction test_clear_preserves_private_fields>
        <TestCaseFunction test_close_method>
        <TestCaseFunction test_contains>
        <TestCaseFunction test_context_manager_like_usage>
        <TestCaseFunction test_data_method>
        <TestCaseFunction test_data_method_with_sync>
        <TestCaseFunction test_delitem>
        <TestCaseFunction test_delitem_idempotent>
        <TestCaseFunction test_delitem_nonexistent_key>
        <TestCaseFunction test_init_new_cache>
        <TestCaseFunction test_init_with_logger>
        <TestCaseFunction test_init_with_sync>
        <TestCaseFunction test_integration_multiple_operations>
        <TestCaseFunction test_iteration>
        <TestCaseFunction test_json_format_verification>
        <TestCaseFunction test_load_corrupted_file>
        <TestCaseFunction test_load_existing_file>
        <TestCaseFunction test_load_with_exception>
        <TestCaseFunction test_mixed_public_private_operations>
        <TestCaseFunction test_no_auto_sync_behavior>
        <TestCaseFunction test_private_field_operations_no_sync>
        <TestCaseFunction test_private_fields_excluded>
        <TestCaseFunction test_private_fields_not_saved_to_file>
        <TestCaseFunction test_setitem_and_getitem>
        <TestCaseFunction test_setitem_duplicate_value>
        <TestCaseFunction test_str_representation>
        <TestCaseFunction test_str_representation_excludes_private>
        <TestCaseFunction test_sync_method>
        <TestCaseFunction test_sync_no_changes>
        <TestCaseFunction test_time_property>
        <TestCaseFunction test_update_time_on_changes>
    <Module test_config_cli.py>
      <UnitTestCase TestCliConfig>
        <TestCaseFunction test_comprehensive_scenario>
        <TestCaseFunction test_extend_action_class>
        <TestCaseFunction test_extend_action_functionality>
        <TestCaseFunction test_load_config_basic_args>
        <TestCaseFunction test_load_config_cache_none_in_debug>
        <TestCaseFunction test_load_config_cache_with_different_values>
        <TestCaseFunction test_load_config_combined_flags>
        <TestCaseFunction test_load_config_debug_mode>
        <TestCaseFunction test_load_config_dns_providers>
        <TestCaseFunction test_load_config_empty_values>
        <TestCaseFunction test_load_config_endpoint_parameter>
        <TestCaseFunction test_load_config_hidden_parameters>
        <TestCaseFunction test_load_config_index_rules>
        <TestCaseFunction test_load_config_invalid_inputs>
        <TestCaseFunction test_load_config_log_settings>
        <TestCaseFunction test_load_config_minimal_setup>
        <TestCaseFunction test_load_config_other_flags>
        <TestCaseFunction test_load_config_paths_and_numeric>
        <TestCaseFunction test_load_config_special_characters>
        <TestCaseFunction test_load_config_ssl_comprehensive>
        <TestCaseFunction test_load_config_system_exit_flags>
        <TestCaseFunction test_load_config_value_types>
        <TestCaseFunction test_load_config_with_arrays>
        <TestCaseFunction test_log_level_function>
        <TestCaseFunction test_log_level_with_integers>
        <TestCaseFunction test_new_config_action_simple>
        <TestCaseFunction test_str_bool_function>
    <Module test_config_cli_extra.py>
      <UnitTestCase TestCliExtraFields>
        <TestCaseFunction test_cli_extra_empty_value>
        <TestCaseFunction test_cli_extra_flag_without_value>
        <TestCaseFunction test_cli_extra_multiple_fields>
        <TestCaseFunction test_cli_extra_numeric_values>
        <TestCaseFunction test_cli_extra_single_field>
        <TestCaseFunction test_cli_extra_special_characters>
        <TestCaseFunction test_cli_extra_with_dots_in_name>
        <TestCaseFunction test_cli_extra_with_standard_args>
        <TestCaseFunction test_cli_no_extra_args>
    <Module test_config_cli_task.py>
      <UnitTestCase TestTaskSubcommand>
        <TestCaseFunction test_task_subcommand_delete>
        <TestCaseFunction test_task_subcommand_disable>
        <TestCaseFunction test_task_subcommand_enable>
        <TestCaseFunction test_task_subcommand_force_install>
        <TestCaseFunction test_task_subcommand_help>
        <TestCaseFunction test_task_subcommand_install>
        <TestCaseFunction test_task_subcommand_scheduler_default>
        <TestCaseFunction test_task_subcommand_scheduler_excluded_from_ddns_args>
        <TestCaseFunction test_task_subcommand_scheduler_explicit_values>
        <TestCaseFunction test_task_subcommand_scheduler_with_install>
        <TestCaseFunction test_task_subcommand_status>
        <TestCaseFunction test_task_subcommand_status_with_ddns_args>
        <TestCaseFunction test_task_subcommand_with_ddns_args>
        <TestCaseFunction test_task_subcommand_with_provider_args>
    <Module test_config_config.py>
      <UnitTestCase TestSplitArrayString>
        <TestCaseFunction test_split_array_string_comprehensive>
      <UnitTestCase TestConfig>
        <TestCaseFunction test_config_array_and_conversion_parameters>
        <TestCaseFunction test_config_array_parameters_comprehensive>
        <TestCaseFunction test_config_boolean_and_special_values>
        <TestCaseFunction test_config_dict_and_utility_methods>
        <TestCaseFunction test_config_environment_variables_comprehensive>
        <TestCaseFunction test_config_initialization_comprehensive>
        <TestCaseFunction test_config_md5_and_edge_cases>
      <UnitTestCase TestIsFalse>
        <TestCaseFunction test_is_false_comprehensive>
    <Module test_config_env.py>
      <UnitTestCase TestConfigEnv>
        <TestCaseFunction test_basic_string_values>
        <TestCaseFunction test_case_insensitive_prefix_matching>
        <TestCaseFunction test_configuration_consistency>
        <TestCaseFunction test_custom_prefix>
        <TestCaseFunction test_ddns_proxy_basic>
        <TestCaseFunction test_ddns_variables_override_standard_vars>
        <TestCaseFunction test_dot_to_underscore_conversion>
        <TestCaseFunction test_edge_cases>
        <TestCaseFunction test_empty_prefix>
        <TestCaseFunction test_empty_values_remain_as_strings>
        <TestCaseFunction test_invalid_json_array>
        <TestCaseFunction test_json_array_conversion>
        <TestCaseFunction test_json_array_edge_cases>
        <TestCaseFunction test_key_normalization>
        <TestCaseFunction test_malformed_json_arrays>
        <TestCaseFunction test_mixed_params_config>
        <TestCaseFunction test_no_matching_environment_variables>
        <TestCaseFunction test_numeric_and_boolean_strings>
        <TestCaseFunction test_pythonhttpsverify_values>
        <TestCaseFunction test_regular_comma_values_kept_as_string>
        <TestCaseFunction test_special_characters_in_values>
        <TestCaseFunction test_whitespace_stripping>
    <Module test_config_env_extra.py>
      <UnitTestCase TestEnvExtraFields>
        <TestCaseFunction test_env_extra_case_insensitive>
        <TestCaseFunction test_env_extra_empty_value>
        <TestCaseFunction test_env_extra_json_array>
        <TestCaseFunction test_env_extra_multiple_fields>
        <TestCaseFunction test_env_extra_numeric_values>
        <TestCaseFunction test_env_extra_single_field>
        <TestCaseFunction test_env_extra_special_characters>
        <TestCaseFunction test_env_extra_with_dots>
        <TestCaseFunction test_env_extra_with_standard_vars>
        <TestCaseFunction test_env_extra_with_underscores>
        <TestCaseFunction test_env_no_extra_vars>
    <Module test_config_extra.py>
      <UnitTestCase TestConfigExtra>
        <TestCaseFunction test_extra_does_not_include_known_fields>
        <TestCaseFunction test_extra_does_not_include_schema_field>
        <TestCaseFunction test_extra_empty_by_default>
        <TestCaseFunction test_extra_env_with_extra_object>
        <TestCaseFunction test_extra_from_cli>
        <TestCaseFunction test_extra_from_env>
        <TestCaseFunction test_extra_from_env_undefined_fields>
        <TestCaseFunction test_extra_from_json>
        <TestCaseFunction test_extra_from_json_undefined_fields>
        <TestCaseFunction test_extra_in_md5_hash>
        <TestCaseFunction test_extra_mixed_prefix_and_object>
        <TestCaseFunction test_extra_priority_all_sources>
        <TestCaseFunction test_extra_priority_cli_over_json>
        <TestCaseFunction test_extra_priority_json_over_env>
        <TestCaseFunction test_extra_with_complex_values>
        <TestCaseFunction test_extra_with_json_extra_object_and_undefined_fields>
    <Module test_config_file.py>
      <UnitTestCase TestConfigFile>
        <TestCaseFunction test_load_config_ast_non_dict>
        <TestCaseFunction test_load_config_ast_parsing>
        <TestCaseFunction test_load_config_boolean_and_null_values>
        <TestCaseFunction test_load_config_empty_file>
        <TestCaseFunction test_load_config_file_encoding_utf8>
        <TestCaseFunction test_load_config_invalid_json_invalid_ast>
        <TestCaseFunction test_load_config_json_parsing>
        <TestCaseFunction test_load_config_json_to_ast_fallback>
        <TestCaseFunction test_load_config_json_with_double_slash_comments>
        <TestCaseFunction test_load_config_json_with_hash_comments>
        <TestCaseFunction test_load_config_large_file>
        <TestCaseFunction test_load_config_mixed_types_comprehensive>
        <TestCaseFunction test_load_config_nonexistent_file>
        <TestCaseFunction test_load_config_numeric_keys_in_nested>
        <TestCaseFunction test_load_config_permission_denied>
        <TestCaseFunction test_load_config_special_characters_in_keys>
        <TestCaseFunction test_load_config_special_prefixes>
        <TestCaseFunction test_load_config_unicode_and_special_chars>
        <TestCaseFunction test_load_config_v41_providers_conflict_with_dns>
        <TestCaseFunction test_load_config_v41_providers_format>
        <TestCaseFunction test_load_config_v41_providers_missing_name>
        <TestCaseFunction test_load_config_v41_providers_single_provider>
        <TestCaseFunction test_load_config_v41_providers_with_nested_objects>
        <TestCaseFunction test_load_config_whitespace_only>
        <TestCaseFunction test_load_config_with_arrays>
        <TestCaseFunction test_load_config_with_nested_objects_flattening>
        <TestCaseFunction test_parser_priority_ast_fallback>
        <TestCaseFunction test_parser_priority_json_first>
        <TestCaseFunction test_save_config_basic>
        <TestCaseFunction test_save_config_complex_data>
        <TestCaseFunction test_save_config_invalid_path>
        <TestCaseFunction test_save_config_permission_denied>
        <TestCaseFunction test_save_config_pretty_format>
        <TestCaseFunction test_save_config_readonly_file>
    <Module test_config_file_remote.py>
      <UnitTestCase TestRemoteConfigFile>
        <TestCaseFunction test_load_config_local_file_still_works>
        <TestCaseFunction test_load_config_real_remote_url>
        <TestCaseFunction test_load_config_remote_ast_fallback>
        <TestCaseFunction test_load_config_remote_http_500_error>
        <TestCaseFunction test_load_config_remote_http_error>
        <TestCaseFunction test_load_config_remote_http_success>
        <TestCaseFunction test_load_config_remote_https_success>
        <TestCaseFunction test_load_config_remote_invalid_json>
        <TestCaseFunction test_load_config_remote_network_error>
        <TestCaseFunction test_load_config_remote_proxy_configurations>
        <TestCaseFunction test_load_config_remote_ssl_configurations>
        <TestCaseFunction test_load_config_remote_unicode_content>
        <TestCaseFunction test_load_config_remote_v41_providers_format>
        <TestCaseFunction test_load_config_remote_with_comments>
        <TestCaseFunction test_load_config_remote_with_embedded_auth>
        <TestCaseFunction test_load_config_remote_with_proxy>
        <TestCaseFunction test_load_config_url_detection>
    <Module test_config_init.py>
      <UnitTestCase TestConfigInit>
        <TestCaseFunction test_array_parameter_processing_integration>
        <TestCaseFunction test_config_file_discovery_integration>
        <TestCaseFunction test_config_merging_without_mocks>
        <TestCaseFunction test_environment_config_integration>
        <TestCaseFunction test_file_parsing_fallback_integration>
        <TestCaseFunction test_load_config_basic_integration>
        <TestCaseFunction test_load_config_config_object_creation>
        <TestCaseFunction test_load_config_default_locations>
        <TestCaseFunction test_load_config_doc_string_format_integration>
        <TestCaseFunction test_load_config_file_paths_integration>
        <TestCaseFunction test_load_config_integration>
        <TestCaseFunction test_load_config_missing_files_integration>
        <TestCaseFunction test_load_config_parameter_validation_and_edge_cases>
        <TestCaseFunction test_load_config_priority_order_integration>
        <TestCaseFunction test_module_exports>
        <TestCaseFunction test_special_value_handling_integration>
    <Module test_config_init_multi.py>
      <UnitTestCase TestMultiConfig>
        <TestCaseFunction test_cli_multiple_configs>
        <TestCaseFunction test_env_multi_proxy_remote_config_array_conversion>
        <TestCaseFunction test_env_multiple_configs_integration>
        <TestCaseFunction test_file_loader_single_object>
        <TestCaseFunction test_multi_provider_proxy_array_format>
        <TestCaseFunction test_multi_provider_proxy_individual_settings>
        <TestCaseFunction test_multi_provider_with_global_proxy_override>
    <Module test_config_log_file_dir.py>
      <UnitTestCase TestLogFileDirectory>
        <TestCaseFunction test_log_file_with_existing_directory>
        <TestCaseFunction test_log_file_with_nested_nonexistent_directory>
        <TestCaseFunction test_log_file_with_nonexistent_directory_multi_provider>
        <TestCaseFunction test_log_file_with_nonexistent_directory_single_config>
    <Module test_config_schema_v4_1.py>
      <UnitTestCase TestAllConfigFormatsIntegration>
        <TestCaseFunction test_all_config_formats_integration>
        <TestCaseFunction test_v40_to_v41_compatibility>
        <TestCaseFunction test_v41_backward_compatibility>
        <TestCaseFunction test_v41_multi_provider_log_config>
        <TestCaseFunction test_v41_providers_complex_inheritance>
        <TestCaseFunction test_v41_providers_error_cases>
        <TestCaseFunction test_v41_schema_reference>
    <Module test_ip.py>
      <UnitTestCase TestIpModule>
        <TestCaseFunction test_get_ip_multiple_rules_limitation>
        <TestCaseFunction test_get_ip_public_mode_fallback>
        <TestCaseFunction test_get_ip_url_mode_backward_compatibility>
        <TestCaseFunction test_public_ipv4_apis_list_exists>
        <TestCaseFunction test_public_ipv6_apis_list_exists>
        <TestCaseFunction test_public_v4_multiple_apis_all_fail>
        <TestCaseFunction test_public_v4_multiple_apis_fallback_success>
        <TestCaseFunction test_public_v4_multiple_apis_first_success>
        <TestCaseFunction test_public_v6_multiple_apis_fallback_success>
        <TestCaseFunction test_public_v6_multiple_apis_first_success>
        <TestCaseFunction test_url_v4_invalid_response>
        <TestCaseFunction test_url_v4_request_failure>
        <TestCaseFunction test_url_v4_success>
        <TestCaseFunction test_url_v6_success>
    <Module test_provider__signature.py>
      <UnitTestCase TestHmacSha256Authorization>
        <TestCaseFunction test_alibaba_cloud_official_example>
        <TestCaseFunction test_basic_functionality>
        <TestCaseFunction test_different_key_types>
        <TestCaseFunction test_edge_cases>
        <TestCaseFunction test_header_normalization>
        <TestCaseFunction test_hmac_sha256_basic_functionality>
        <TestCaseFunction test_hmac_sha256_different_key_types>
        <TestCaseFunction test_hmac_sha256_different_message_types>
        <TestCaseFunction test_hmac_sha256_known_vector>
        <TestCaseFunction test_huawei_cloud_official_example>
        <TestCaseFunction test_reproducible_signatures>
        <TestCaseFunction test_tencent_cloud_official_example>
    <Module test_provider_alidns.py>
      <UnitTestCase TestAlidnsProvider>
        <TestCaseFunction test_class_constants>
        <TestCaseFunction test_create_record_failure>
        <TestCaseFunction test_create_record_success>
        <TestCaseFunction test_create_record_with_extra_params>
        <TestCaseFunction test_create_record_with_line>
        <TestCaseFunction test_init_with_basic_config>
        <TestCaseFunction test_line_configuration_support>
        <TestCaseFunction test_query_record_empty_response>
        <TestCaseFunction test_query_record_not_found>
        <TestCaseFunction test_query_record_success_single>
        <TestCaseFunction test_query_record_with_extra_params>
        <TestCaseFunction test_request_basic>
        <TestCaseFunction test_request_filters_none_params>
        <TestCaseFunction test_split_zone_and_sub_not_found>
        <TestCaseFunction test_split_zone_and_sub_success>
        <TestCaseFunction test_update_record_extra_priority_over_old_record>
        <TestCaseFunction test_update_record_failure>
        <TestCaseFunction test_update_record_no_changes>
        <TestCaseFunction test_update_record_success>
        <TestCaseFunction test_update_record_with_extra_params>
        <TestCaseFunction test_update_record_with_fallback_line>
      <UnitTestCase TestAlidnsProviderIntegration>
        <TestCaseFunction test_full_workflow_create_failure>
        <TestCaseFunction test_full_workflow_create_new_record>
        <TestCaseFunction test_full_workflow_update_existing_record>
        <TestCaseFunction test_full_workflow_update_failure>
        <TestCaseFunction test_full_workflow_with_options>
        <TestCaseFunction test_full_workflow_zone_not_found>
    <Module test_provider_aliesa.py>
      <UnitTestCase TestAliesaProvider>
        <TestCaseFunction test_class_constants>
        <TestCaseFunction test_comment_handling>
        <TestCaseFunction test_create_record_logic>
        <TestCaseFunction test_domain_formatting>
        <TestCaseFunction test_error_handling>
        <TestCaseFunction test_init_with_basic_config>
        <TestCaseFunction test_init_with_empty_credentials>
        <TestCaseFunction test_init_with_long_credentials>
        <TestCaseFunction test_record_query_logic>
        <TestCaseFunction test_record_type_validation>
        <TestCaseFunction test_ttl_validation>
        <TestCaseFunction test_update_record_change_detection>
        <TestCaseFunction test_update_record_extra_priority_over_old_record>
