============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /repo
configfile: pyproject.toml
plugins: respx-0.23.1, asyncio-1.4.0, anyio-4.13.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 215 items

<Dir repo>
  <Dir packages>
    <Dir python-sdk>
      <Package tests>
        <Module test_async.py>
          <Class TestAsyncStaticMethodsAreAsync>
            <Function test_create_is_coroutine>
            <Function test_connect_is_coroutine>
            <Function test_list_is_coroutine>
            <Function test_kill_by_id_is_coroutine>
          <Class TestAsyncSandboxSmoke>
            <Function test_create_returns_instance>
            <Function test_kill_swallows_404>
            <Function test_pause_returns_none>
            <Function test_resume_rotates_token_and_rebuilds_files>
            <Function test_resume_missing_access_token_raises>
          <Class TestAsyncCreateFromTemplate>
            <Function test_maps_string>
            <Function test_maps_instance>
            <Function test_maps_from_snapshot>
          <Class TestAsyncConcurrentRefresh>
            <Function test_serialized_refresh_under_concurrent_401>
        <Module test_async_template.py>
          <Class TestAsyncStaticMethodsAreAsync>
            <Function test_create_is_coroutine>
            <Function test_connect_is_coroutine>
            <Function test_list_is_coroutine>
            <Function test_delete_by_id_is_coroutine>
          <Class TestAsyncCreate>
            <Function test_posts_flattened_build_spec>
            <Function test_throws_on_missing_build_id>
          <Class TestAsyncConnect>
            <Function test_gets_template>
          <Class TestAsyncList>
            <Function test_without_filter>
            <Function test_with_name_prefix>
          <Class TestAsyncDeleteById>
            <Function test_deletes>
            <Function test_swallows_404>
          <Class TestAsyncInstanceMethods>
            <Function test_get_info>
            <Function test_delete_idempotent_404>
            <Function test_rebuild>
            <Function test_list_builds>
            <Function test_cancel_build_idempotent>
          <Class TestAsyncStreamBuildLogs>
            <Function test_forwards_events>
          <Class TestAsyncWaitUntilReady>
            <Function test_resolves_when_build_poll_returns_ready>
            <Function test_ignores_sse_ready_while_build_poll_says_building>
