============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-9.0.3, pluggy-1.6.0
rootdir: /repo
configfile: pytest.ini
testpaths: tests
plugins: asyncio-1.4.0, mock-3.15.1, anyio-4.13.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 886 items

<Dir repo>
  <Package tests>
    <Module test_alias_target_restrictions.py>
      <Class TestAliasTargetRestrictions>
        <Function test_openai_alias_target_validation_comprehensive>
        <Function test_gemini_alias_target_validation_comprehensive>
        <Function test_restriction_policy_allows_alias_when_target_allowed>
        <Function test_restriction_policy_alias_allows_canonical>
        <Function test_restriction_policy_alias_allows_short_name>
        <Function test_gemini_restriction_policy_allows_alias_when_target_allowed>
        <Function test_gemini_restriction_policy_alias_allows_canonical>
        <Function test_restriction_service_validation_includes_all_targets>
        <Function test_both_alias_and_target_allowed_when_both_specified>
        <Function test_service_alias_allows_canonical_openai>
        <Function test_service_alias_allows_canonical_gemini>
        <Function test_alias_target_policy_regression_prevention>
        <Function test_no_duplicate_models_in_alias_aware_listing>
        <Function test_restriction_validation_uses_polymorphic_interface>
        <Function test_complex_alias_chains_handled_correctly>
        <Function test_critical_regression_validation_sees_alias_targets>
        <Function test_critical_regression_prevents_policy_bypass>
    <Module test_auto_mode.py>
      <Class TestAutoMode>
        <Function test_auto_mode_detection>
        <Function test_model_capabilities_descriptions>
        <Function test_tool_schema_in_auto_mode>
        <Function test_tool_schema_in_normal_mode>
        <Coroutine test_auto_mode_requires_model_parameter>
        <Coroutine test_unavailable_model_error_message>
        <Function test_model_field_schema_generation>
    <Module test_auto_mode_comprehensive.py>
      <Class TestAutoModeComprehensive>
        <Function test_auto_mode_model_selection_by_provider[provider_config0-expected_models0]>
        <Function test_auto_mode_model_selection_by_provider[provider_config1-expected_models1]>
        <Function test_auto_mode_model_selection_by_provider[provider_config2-expected_models2]>
        <Function test_auto_mode_model_selection_by_provider[provider_config3-expected_models3]>
        <Function test_auto_mode_model_selection_by_provider[provider_config4-expected_models4]>
        <Function test_tool_model_categories[ChatTool-ToolModelCategory.FAST_RESPONSE]>
        <Function test_tool_model_categories[AnalyzeTool-ToolModelCategory.EXTENDED_REASONING]>
        <Function test_tool_model_categories[DebugIssueTool-ToolModelCategory.EXTENDED_REASONING]>
        <Function test_tool_model_categories[ThinkDeepTool-ToolModelCategory.EXTENDED_REASONING]>
        <Coroutine test_auto_mode_with_gemini_only_uses_correct_models>
        <Function test_auto_mode_schema_includes_all_available_models>
        <Function test_auto_mode_schema_with_all_providers>
        <Coroutine test_auto_mode_model_parameter_required_error>
        <Function test_model_availability_with_restrictions>
        <Function test_openrouter_fallback_when_no_native_apis>
        <Coroutine test_actual_model_name_resolution_in_auto_mode>
    <Module test_auto_mode_custom_provider_only.py>
      <Class TestAutoModeCustomProviderOnly>
        <Function test_reproduce_auto_mode_custom_provider_only_issue>
        <Function test_custom_provider_models_available_via_registry>
        <Function test_custom_provider_validate_model_name>
        <Function test_auto_mode_fallback_with_custom_only_should_work>
    <Module test_auto_mode_model_listing.py>
      <Function test_error_listing_respects_env_restrictions>
      <Function test_error_listing_without_restrictions_shows_full_catalog>
    <Module test_auto_mode_provider_selection.py>
      <Class TestAutoModeProviderSelection>
        <Function test_gemini_only_fallback_selection>
        <Function test_openai_only_fallback_selection>
        <Function test_both_gemini_and_openai_priority>
        <Function test_xai_only_fallback_selection>
        <Function test_available_models_respects_restrictions>
        <Function test_model_validation_across_providers>
        <Function test_alias_resolution_before_api_calls>
    <Module test_auto_model_planner_fix.py>
      <Class TestAutoModelPlannerFix>
        <Function test_planner_requires_model_false>
        <Function test_chat_requires_model_true>
        <Function test_base_tool_requires_model_default>
        <Function test_auto_model_error_before_fix_simulation>
        <Coroutine test_planner_execution_bypasses_model_resolution>
        <Function test_server_model_resolution_logic>
        <Function test_provider_registry_auto_handling>
        <Coroutine test_end_to_end_planner_with_auto_mode>
        <Function test_other_tools_still_require_models>
    <Module test_azure_openai_provider.py>
      <Function test_generate_content_uses_deployment_mapping>
      <Function test_generate_content_accepts_deployment_alias>
      <Function test_client_initialization_uses_endpoint_and_version>
      <Function test_deployment_overrides_capabilities>
      <Function test_registry_configuration_merges_capabilities>
    <Module test_buggy_behavior_prevention.py>
      <Class TestBuggyBehaviorPrevention>
        <Function test_alias_listing_includes_targets_for_restriction_validation>
        <Function test_target_models_are_recognized_during_validation>
        <Function test_policy_enforcement_remains_comprehensive>
        <Function test_alias_aware_listing_extends_canonical_view>
        <Function test_restriction_validation_uses_alias_aware_variant>
        <Function test_alias_listing_covers_targets_for_all_providers>
        <Function test_validation_correctly_identifies_invalid_models>
        <Function test_custom_provider_alias_listing>
        <Function test_openrouter_provider_alias_listing>
    <Module test_cassette_semantic_matching.py>
      <Class TestCassetteSemanticMatching>
        <Function test_o3_model_semantic_matching>
        <Function test_non_o3_model_exact_matching>
        <Function test_o3_mini_semantic_matching>
        <Function test_o3_without_request_markers>
    <Module test_challenge.py>
      <Class TestChallengeTool>
        <Function test_tool_metadata>
        <Function test_requires_model>
        <Function test_schema_structure>
        <Function test_request_model_validation>
        <Function test_required_fields>
        <Coroutine test_execute_success>
        <Coroutine test_execute_error_handling>
        <Function test_wrap_prompt_for_challenge>
        <Function test_multiple_prompts>
        <Function test_tool_fields>
        <Function test_required_fields_list>
        <Coroutine test_not_used_methods>
        <Function test_special_characters_in_prompt>
        <Coroutine test_unicode_support>
    <Module test_chat_codegen_integration.py>
      <Coroutine test_chat_codegen_saves_file>
